customer_id,age,gender,location,interests,income,education,occupation
8962039,38,Male,San Francisco,"Flights, Hotels, Adventure Activities, Leisure",125000,Masters,Engineer
3760724,37,Female,San Francisco,"Flights, Hotels, Adventure Activities, Leisure",125000,Masters,Engineer
14579626,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,Masters,Marketing Manager
7745687,45,Male,San Francisco,Luxury Shopping and Travel,107661,MBA,Travel blogger
4751440,39,Male,San Francisco,"Flights, Hotels, Adventure Activities, Leisure",125000,Masters,Engineer
1082821,45,Female,San Francisco,"Flights, Hotels, Adventure Activities, Leisure",125000,MBA,Engineer
10017325,32,Male,New York,"Family Vacations, Kids Education, Home Essentials",75000,Masters,Marketing Manager
11539350,32,Female,San Francisco,"Gaming, Tech Gadgets,Streaming Subscriptions",81522,Masters,Marketing Manager
4927149,32,Female,San Francisco,"Flights, Hotels, Adventure Activities, Leisure",125000,Masters,Engineer
15611530,37,Male,San Francisco,Luxury Shopping and Travel,125000,Masters,Financial Advisor
621227,37,Male,San Francisco,Luxury Shopping and Travel,125000,Masters,Financial Advisor
5920850,45,Female,San Francisco,Tech Gadgets,125000,MBA,Financial Advisor
16301754,32,Male,San Francisco,Tech Gadgets,125000,Masters,Engineer
1558285,45,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
2260542,45,Female,New York,Tech Gadgets,107896,Masters,Engineer
12186753,32,Female,San Francisco,Luxury Shopping and Travel,125000,Masters,Engineer
8452947,32,Female,San Francisco,Luxury Shopping and Travel,125000,Masters,Engineer
478163,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
15838831,34,Male,San Francisco,Tech Gadgets,112997,Masters,Engineer
3467804,32,Male,New York,"Gaming, Tech Gadgets,Streaming Subscriptions",90912,Masters,Marketing Manager
955243,32,Female,San Francisco,Luxury Shopping and Travel,125000,Masters,Engineer
15905086,32,Female,San Francisco,Tech Gadgets,125000,MBA,Engineer
7334876,45,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,Masters,Marketing Manager
14297553,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
7974726,45,Male,San Francisco,"Family Vacations, Kids Education, Home Essentials",111571,Masters,Financial Advisor
2276425,44,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
6553926,37,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
5406355,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14704555,39,Male,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
2944328,38,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,MBA,Marketing Manager
2622724,45,Male,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
2478712,45,Female,New York,"Family Vacations, Kids Education, Home Essentials",75834,Masters,Marketing Manager
7702411,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",120635,MBA,Engineer
4857673,36,Male,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
1981133,45,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14016442,40,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
8596917,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,MBA,Marketing Manager
13667844,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
1891641,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
9072219,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
15574983,32,Male,San Francisco,"Family Vacations, Kids Education, Home Essentials",115465,MBA,Financial Advisor
206476,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
12882135,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
16466708,45,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
15834146,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",115440,Masters,Engineer
15261165,32,Male,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Marketing Manager
9953207,45,Male,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Marketing Manager
4075676,36,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14306642,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
12934361,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",117918,MBA,Engineer
872765,34,Female,New York,Luxury Shopping and Travel,103502,MBA,Travel blogger
11910132,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
16636986,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
1642120,36,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14445918,40,Female,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Marketing Manager
6234887,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
7702657,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Financial Advisor
14057619,45,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Marketing Manager
1977924,32,Male,San Francisco,Tech Gadgets,105258,Masters,Engineer
13504162,45,Female,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Marketing Manager
5653593,45,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
16620116,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
14921659,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",110980,Masters,Financial Advisor
16029722,36,Female,New York,Luxury Shopping and Travel,102078,MBA,Travel blogger
16525691,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
3452418,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
11178094,32,Female,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Marketing Manager
5747667,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
13930177,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
6644539,32,Male,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Marketing Manager
14804553,45,Male,Los Angeles,"Gaming, Tech Gadgets,Streaming Subscriptions",98603,Graduate,Financial Advisor
13187466,33,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
4155054,32,Female,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
10576039,44,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
2808596,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
11609518,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
4151438,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
8157225,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
4143358,32,Male,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
15525180,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
6982521,33,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
11739566,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
16632773,33,Male,Denver,"Family Vacations, Kids Education, Home Essentials",122666,Masters,Engineer
15632668,45,Female,Denver,"Family Vacations, Kids Education, Home Essentials",122935,MBA,Financial Advisor
10223442,45,Male,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
10957161,32,Female,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
451767,40,Female,Los Angeles,Luxury Shopping and Travel,109506,Masters,Travel blogger
11036514,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",112429,MBA,Financial Advisor
6000990,32,Female,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
16696201,45,Female,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
13599598,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
4368848,32,Male,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
12888539,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Financial Advisor
2862730,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
16353554,35,Male,Los Angeles,Tech Gadgets,104808,Masters,Engineer
11307799,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,Masters,Engineer
5004447,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",125000,MBA,Engineer
4495876,41,Female,Denver,"Family Vacations, Kids Education, Home Essentials",123642,Masters,Engineer
6581927,32,Female,Denver,Tech Gadgets,125000,MBA,Engineer
15423138,32,Female,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
13045637,32,Male,Denver,Tech Gadgets,125000,Masters,Engineer
6067983,45,Male,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
12017528,32,Female,Los Angeles,Luxury Shopping and Travel,97206,Graduate,Financial Advisor
384746,33,Male,Denver,Luxury Shopping and Travel,125000,Masters,Financial Advisor
9942214,32,Female,San Francisco,Tech Gadgets,87661,Graduate,Engineer
4985306,32,Female,Los Angeles,Luxury Shopping and Travel,107098,Masters,Travel blogger
4737740,45,Female,Denver,Tech Gadgets,125000,MBA,Financial Advisor
3868178,45,Male,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
15473202,32,Male,Los Angeles,Tech Gadgets,96809,Graduate,Financial Advisor
14223330,44,Female,Denver,Tech Gadgets,125000,Masters,Engineer
10269124,32,Female,San Francisco,Tech Gadgets,80041,Graduate,Engineer
8330512,45,Female,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
4957244,42,Female,Denver,Tech Gadgets,125000,MBA,Engineer
14622881,32,Female,Denver,Tech Gadgets,125000,Masters,Engineer
5724484,40,Female,Denver,"Healthcare, Fixed Deposits, Insurance",116745,MBA,Re
5698277,32,Male,Denver,"Healthcare, Fixed Deposits, Insurance",116338,MBA,Wealth Manager
35064,39,Female,Denver,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
6132325,45,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",122999,MBA,Engineer
14153064,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
6714219,33,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",117166,MBA,Wealth Manager
16150260,34,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
7317514,45,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
6144183,45,Female,New York,Luxury Shopping and Travel,86979,Graduate,Engineer
6409145,32,Male,Portland,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
14134602,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
2165472,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
8288368,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",111129,Masters,Wealth Manager
16013044,35,Female,Los Angeles,Tech Gadgets,94800,Graduate,Engineer
5583240,43,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
9734568,44,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
4733443,34,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
2938524,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
1560346,43,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
1834270,45,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",117511,Masters,Wealth Manager
8022057,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
11342145,36,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
16673741,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
16138359,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
4848197,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
5580316,40,Female,San Francisco,Luxury Shopping and Travel,83763,Graduate,Engineer
7791834,32,Female,San Francisco,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
11448174,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
12124588,38,Male,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
4634167,32,Male,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
10130183,45,Male,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
3851427,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
8113616,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
4495386,45,Male,New York,Luxury Shopping and Travel,85864,Graduate,Financial Advisor
12407719,44,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
9947351,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
7089573,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
8259565,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
685135,32,Female,New York,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
15255756,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",119856,Masters,Wealth Manager
11005358,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
4053604,35,Male,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
2898011,32,Male,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
4149981,45,Male,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
3438923,42,Male,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
1262670,32,Female,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
2570465,40,Female,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
1681813,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
4425251,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
15706324,32,Male,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
10716372,45,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
13568891,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
3194605,32,Male,Los Angeles,"Fine Dining, Luxury Travels, High- End Gadgets",93078,Graduate,Engineer
2877824,32,Male,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
2213716,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
3037055,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Financial Advisor
11456263,34,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
13558563,32,Female,Seattle,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
8710504,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",114765,Masters,Wealth Manager
7621448,32,Male,Austin,"Fine Dining, Luxury Travels, High- End Gadgets",89172,Graduate,Financial Advisor
8705563,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
10883037,41,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
12961015,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
7870704,34,Male,Austin,"Fine Dining, Luxury Travels, High- End Gadgets",87415,Graduate,Financial Advisor
12427786,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
10963990,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
9704117,32,Male,Austin,"Fine Dining, Luxury Travels, High- End Gadgets",84241,Graduate,Engineer
624127,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Financial Advisor
10479312,40,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
6917687,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
9742396,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
11686981,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
5296720,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
11801900,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
11361642,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
13098774,39,Female,Los Angeles,"Fine Dining, Luxury Travels, High- End Gadgets",98599,Graduate,Engineer
686549,40,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
5372753,37,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
14559549,40,Female,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
12332657,32,Male,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
6968247,33,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
12029912,45,Male,Denver,"Family Vacations, Kids Education, Home Essentials",75000,Graduate,Engineer
12252717,43,Male,Denver,Tech Gadgets,75000,Graduate,Financial Advisor
4578191,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
14256050,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",125000,MBA,Engineer
8531623,43,Male,Denver,Tech Gadgets,75000,Graduate,Engineer
15230512,45,Female,Denver,Tech Gadgets,75000,Graduate,Engineer
11977321,45,Female,Austin,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
6501161,45,Male,Austin,"Healthcare, Fixed Deposits, Insurance",122054,Masters,Financial Advisor
15351314,40,Female,Austin,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
9208630,32,Female,San Francisco,Tech Gadgets,75000,Graduate,Engineer
2006015,32,Female,Austin,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
9091918,32,Male,Austin,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
13106271,41,Female,Los Angeles,Tech Gadgets,108026,Masters,Financial Advisor
457659,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Financial Advisor
9434453,45,Female,Austin,"Healthcare, Fixed Deposits, Insurance",78925,MBA,Engineer
3282005,45,Male,Austin,"Healthcare, Fixed Deposits, Insurance",79111,MBA,Financial Advisor
16647005,45,Male,Austin,"Healthcare, Fixed Deposits, Insurance",77109,MBA,Engineer
8220965,32,Female,Austin,"Healthcare, Fixed Deposits, Insurance",79911,Masters,Engineer
756824,32,Female,Austin,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Engineer
853418,32,Female,Austin,"Healthcare, Fixed Deposits, Insurance",125000,Masters,Financial Advisor
13504229,36,Female,San Francisco,Luxury Shopping and Travel,100818,MBA,Travel blogger
4686837,32,Male,Austin,Tech Gadgets,125000,Masters,Engineer
15586073,32,Female,Austin,Tech Gadgets,125000,MBA,Engineer
2417573,32,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Financial Advisor
107596,32,Male,Austin,Tech Gadgets,125000,Masters,Engineer
1315783,32,Male,Austin,"Healthcare, Fixed Deposits, Insurance",78786,Masters,Engineer
3590717,32,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",97872,Masters,Financial Advisor
2983206,45,Female,Austin,Tech Gadgets,125000,Masters,Engineer
7192245,33,Female,Austin,Tech Gadgets,125000,Masters,Financial Advisor
14703012,32,Female,Austin,Luxury Shopping and Travel,125000,MBA,Engineer
15143185,32,Male,San Francisco,Tech Gadgets,109969,Masters,Financial Advisor
6368992,33,Female,Austin,Tech Gadgets,125000,Masters,CEO
12900492,34,Male,New York,"Fine Dining, Luxury Travels, High- End Gadgets",94343,MBA,Engineer
15788813,34,Male,Austin,Luxury Shopping and Travel,121322,Masters,CEO
16438310,32,Female,San Francisco,Tech Gadgets,103465,MBA,Engineer
12065945,45,Male,New York,"Healthcare, Fixed Deposits, Insurance",75000,MBA,Financial Advisor
14274359,32,Female,New York,"Healthcare, Fixed Deposits, Insurance",75000,MBA,Financial Advisor
6050840,32,Female,San Francisco,Tech Gadgets,125000,Masters,CEO
12383879,32,Female,San Francisco,Luxury Shopping and Travel,125000,Masters,CEO
12243745,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
6356098,32,Male,New York,"Fine Dining, Luxury Travels, High- End Gadgets",99067,MBA,Financial Advisor
11491189,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
9577809,32,Female,San Francisco,Tech Gadgets,106977,Masters,Financial Advisor
2210307,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
5338867,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
8856553,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
2406631,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
12993639,32,Male,Dallas,Luxury Shopping and Travel,125000,Masters,CEO
7993292,32,Male,Dallas,Luxury Shopping and Travel,125000,MBA,CEO
8419506,33,Male,Dallas,Tech Gadgets,125000,Masters,CEO
12285926,45,Female,San Francisco,"Fine Dining, Luxury Travels, High- End Gadgets",89383,MBA,Engineer
2096113,45,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Engineer
6912643,45,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Financial Advisor
5461112,45,Female,Boston,"Fine Dining, Luxury Travels, High- End Gadgets",91531,Masters,Marketing Manager
14659408,32,Male,Dallas,Tech Gadgets,125000,MBA,CEO
14109730,32,Male,Dallas,Tech Gadgets,117271,Masters,Engineer
3579969,32,Female,Dallas,Luxury Shopping and Travel,125000,Masters,CEO
2920163,45,Female,Dallas,Tech Gadgets,125000,MBA,CEO
13243334,37,Female,Dallas,Tech Gadgets,125000,MBA,CEO
15661060,32,Female,Dallas,Luxury Shopping and Travel,125000,Masters,CEO
14914033,32,Female,Dallas,Luxury Shopping and Travel,125000,MBA,CEO
1573102,32,Male,Dallas,Luxury Shopping and Travel,112449,Masters,Travel blogger
7303178,32,Male,New York,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
15014937,42,Male,Dallas,Luxury Shopping and Travel,125000,MBA,CEO
13639278,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
2339980,45,Female,Dallas,Tech Gadgets,125000,MBA,CEO
14899102,45,Female,Dallas,Tech Gadgets,125000,Masters,CEO
6006248,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
12526094,39,Male,Dallas,Luxury Shopping and Travel,125000,Masters,CEO
10306586,32,Female,Dallas,Luxury Shopping and Travel,125000,MBA,CEO
10333813,32,Male,Dallas,Luxury Shopping and Travel,122371,MBA,CEO
10262274,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
4399361,32,Female,Dallas,Luxury Shopping and Travel,125000,MBA,CEO
5582855,32,Male,Dallas,Tech Gadgets,125000,Masters,CEO
11909630,32,Female,Dallas,Luxury Shopping and Travel,119289,MBA,Travel blogger
12920663,41,Female,Dallas,Tech Gadgets,125000,MBA,CEO
12450908,45,Female,Boston,Luxury Shopping and Travel,106168,MBA,Travel blogger
13964897,32,Female,Dallas,Tech Gadgets,125000,MBA,CEO
9801217,32,Female,Boston,"Fine Dining, Luxury Travels, High- End Gadgets",91429,MBA,Marketing Manager
10393280,32,Female,Dallas,Luxury Shopping and Travel,125000,Masters,CEO
690833,32,Female,Dallas,Tech Gadgets,125000,Masters,CEO
10039603,45,Female,Dallas,Tech Gadgets,125000,Masters,CEO
12534477,36,Female,Dallas,Tech Gadgets,125000,Masters,Financial Advisor
6051056,44,Male,New York,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
2917141,45,Female,Dallas,Luxury Shopping and Travel,121954,MBA,Financial Advisor
129846,45,Male,San Francisco,Luxury Shopping and Travel,125000,Masters,Engineer
14528621,32,Female,San Francisco,Tech Gadgets,115898,Masters,Financial Advisor
2126712,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
2704144,32,Male,San Francisco,Tech Gadgets,125000,Masters,Financial Advisor
2628389,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
3366521,35,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
11328892,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
15432109,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
2435489,32,Female,San Francisco,Tech Gadgets,125000,MBA,Engineer
7163770,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
16240600,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
5681441,45,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
12526129,37,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,MBA,Marketing Manager
5508988,32,Female,San Francisco,Luxury Shopping and Travel,125000,MBA,Engineer
11178593,41,Male,New York,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
7979578,32,Female,Boston,Tech Gadgets,109415,Masters,Engineer
5476430,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,MBA,Marketing Manager
775918,45,Male,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,MBA,Marketing Manager
9687028,32,Female,San Francisco,Luxury Shopping and Travel,125000,MBA,Financial Advisor
10123478,32,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
2821179,33,Female,San Francisco,Tech Gadgets,125000,Masters,Engineer
13119538,32,Female,San Francisco,Tech Gadgets,125000,MBA,Engineer
14916140,45,Male,New York,"Healthcare, Fixed Deposits, Insurance",75000,MBA,Marketing Manager
9689692,34,Male,Minneapolis,Tech Gadgets,125000,Masters,Financial Advisor
3166880,32,Female,Minneapolis,Tech Gadgets,125000,Masters,Engineer
10912296,35,Female,Minneapolis,Tech Gadgets,117735,Masters,Engineer
8606226,32,Female,Boston,Luxury Shopping and Travel,100260,MBA,Financial Advisor
1152095,32,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
1696555,35,Female,San Francisco,"Healthcare, Fixed Deposits, Insurance",75000,Masters,Marketing Manager
644565,32,Male,Boston,"Fine Dining, Luxury Travels, High- End Gadgets",99591,MBA,Marketing Manager
8142023,32,Male,Minneapolis,Tech Gadgets,125000,Masters,Engineer
6787851,32,Female,Boston,Tech Gadgets,109169,MBA,Financial Advisor
8508491,32,Female,Minneapolis,Tech Gadgets,125000,Masters,Engineer
